Date,hashtags,municipality,Tweets,Weekday
2019-11-22 07:01:36,['#poweralert'],Unknown Municipality,"#POWERALERT 1
Date: 22 November 2019

No loadshedding expected today, despite a constrained and vulnerable system https://t.co/pL3qkdRkV5",Friday
2019-11-24 06:05:26,['#poweralert'],Unknown Municipality,"#POWERALERT 1
Date: 24 November 2019

No loadshedding expected today, despite a constrained and vulnerable system https://t.co/NwMbqLScFq",Sunday
2019-11-25 06:39:31,['#poweralert'],Unknown Municipality,"#POWERALERT 1
Date: 25 November 2019

No loadshedding expected today, despite a constrained and vulnerable system https://t.co/5ljKHQVDd4",Monday
2019-11-28 05:48:58,['#poweralert'],Unknown Municipality,"#POWERALERT 1
Date: 28 November 2019

No loadshedding expected today, despite a constrained and vulnerable system https://t.co/Y0HtjQk2vI",Thursday
2019-11-29 06:56:21,['#poweralert'],Unknown Municipality,"#POWERALERT 1
Date: 29 November 2019

No loadshedding expected today, despite a constrained and vulnerable system https://t.co/1uY3251eGJ",Friday
2019-11-23 06:13:55,['#poweroutages'],Unknown Municipality,'@Brucee_011 DYK that you can report #poweroutages on MyEskom Customer App https://t.co/99xBTCodMzÂ  ? The system wilâ€¦ https://t.co/8s5VzalShm,Saturday
2019-11-23 06:13:40,['#poweroutages'],Unknown Municipality,'@CliffShiko DYK that you can report #poweroutages on MyEskom Customer App https://t.co/99xBTCodMz  ? The system wilâ€¦ https://t.co/3Jexj914HT,Saturday
2019-11-23 13:39:47,['#poweroutages'],Unknown Municipality,DYK that you can report #poweroutages and meter error codes on MyEskom Customer App https://t.co/99xBTCodMz  ? Theâ€¦ https://t.co/KnpeOA1oLQ,Saturday
2019-11-20 12:19:17,['#publicsafety:'],Unknown Municipality,#PublicSafety: Make sure that you and your family know how to work with electricity safely at homeâ€¦ https://t.co/adNN5us9Kn,Wednesday
2019-11-28 13:34:41,['#randburgoutage'],Johannesburg,"RT @CityPowerJhb: #RandburgOutage City Power is currently experiencing power outage in Greater Randburg. Affecting:
Cresta 
Darrenwood
Windâ€¦",Thursday
2019-11-25 13:13:25,['#renewable'],Unknown Municipality,"RT @ukinsouthafrica: Today weâ€™re visiting Sere Wind farm, @Eskom_SA large-scale #Renewable energy project &amp; first planned site for  @Eskom_â€¦",Monday
2019-11-26 06:50:49,['#sabcâ€¦'],Unknown Municipality,RT @MikeMaringa: President Ramaphosa will this morning go on a site inspection at the Medupi Power station and later address workers. #SABCâ€¦,Tuesday
2019-11-21 08:39:28,['#skabaiza.'],Unknown Municipality,"#SkaBaiza. Low hanging and fallen cables can be live and dangerous. Never touch or move them!

Report these to Eskoâ€¦ https://t.co/91kKFvAfuw",Thursday
2019-11-20 18:04:30,['#update:'],Johannesburg,"RT @CityPowerJhb: #update: Distributor supplying Alexandra Ext.5,Far East Bank Ext.1 and Marlboro is tripped.Technical team on route we apoâ€¦",Wednesday
2019-11-22 10:07:01,['#update'],Johannesburg,"RT @CityPowerJhb: #Update Beyers Naude Gayfield distributor tripped affecting power supply in Randparkrif extensions and surroundings, operâ€¦",Friday
2019-11-20 18:04:15,['#update'],Johannesburg,RT @CityPowerJhb: #UPDATE JG Strydom distributor is tripped causing total loss of power in weltevredenpark ext and surrounding.Techniciansâ€¦,Wednesday
2019-11-26 16:08:19,['#useelectricitysmartly'],Unknown Municipality,#UseElectricitySmartly and lighten the load in your living rooms and bedrooms with these energy efficiency tips ðŸ‘‡ðŸ½ðŸ‘‡ðŸ½ https://t.co/84NQolQNnD,Tuesday
2019-11-27 09:02:22,"['#wednesdaywisdom', '#eskomexpoisf', '#oksef']",Unknown Municipality,RT @Exposcience: #WednesdayWisdom #EskomExpoISF Joshua Sylvain de Miranda from Tyger Valley College represented SA at #OKSEF in Turkey in Jâ€¦,Wednesday
2019-11-28 09:21:23,['#westfieldplannedoutage'],Johannesburg,RT @CityPowerJhb: #WestfieldPlannedOutage in progress  until 16:00. Please note it's necessary to do essential to do maintenance work on ouâ€¦,Thursday
2019-11-24 07:27:31,No Hashtag,Johannesburg,'@2114f0aa68fb435 @CityofJoburgZA @CityPowerJhb Please report to Customer Services on 08600 37566,Sunday
2019-11-25 07:34:46,No Hashtag,Johannesburg,'@Candi_man @Miziegee @CityPowerJhb Please call your service provider if experiencing a power failure. If serviced bâ€¦ https://t.co/7w1PUzGKL7,Monday
2019-11-29 11:28:40,No Hashtag,Johannesburg,'@IamGladstone @CityPowerJhb @HermanMashaba The outage is due to cable theft. Technicians dispatched to site. No ETR..,Friday
2019-11-23 09:53:06,No Hashtag,Johannesburg,"'@LebohangKP @CityPowerJhb Was this reported to Eskom? If not, pls call 0860037566",Saturday
2019-11-25 07:03:17,No Hashtag,Johannesburg,'@Miziegee @CityPowerJhb please assist.,Monday
2019-11-27 17:22:53,No Hashtag,Johannesburg,'@Pj_MOSES @CityPowerJhb @PJ_Moses Eskom is working on the fault affecting Parkmore. We still don't have an ETR at tâ€¦ https://t.co/9lbI0mIFHy,Wednesday
2019-11-26 15:51:10,No Hashtag,Johannesburg,'@Sandton_News @CityPowerJhb @SAPoliceService We can confirm that a man was electrocuted while allegedly tampering wâ€¦ https://t.co/iRD60N91gZ,Tuesday
2019-11-24 06:24:30,No Hashtag,Johannesburg,RT @CityPowerJhb: REMINDER: Please be reminded of a planned outage in Hillbrow that will be implemented today at 8:00^BP https://t.co/MrCDWâ€¦,Sunday
2019-11-20 18:05:14,No Hashtag,Johannesburg,"RT @CityPowerJhb: UPDATE: Beyers Naude Prince distributor tripped, Causing a total loss of supply in Windsor,Windsor West &amp; surrounds.  Tecâ€¦",Wednesday
2019-11-24 06:24:21,No Hashtag,Johannesburg,"RT @CityPowerJhb: UPDATE: Distributor supplying  Discovery ,Georgina, Creswell Park, Rand Leases, Hamberg and Florida Lake tripped. Technicâ€¦",Sunday
2019-11-28 10:04:45,No Hashtag,Johannesburg,"RT @CityPowerJhb: UPDATE: Distributor supplying Westbury North tripped, Affected areas: Westbury Ext.2
Westbury Ext.3
Newclare
Westbury andâ€¦",Thursday
2019-11-28 10:04:48,No Hashtag,Johannesburg,"RT @CityPowerJhb: UPDATE: Hopefield Distributor tripped, Affected area: Lawley 2 and surrounding, Technicians are dispatched to work on resâ€¦",Thursday
2019-11-22 09:10:24,No Hashtag,Tshwane,"'@Oratile_Tshelo @CityTshwane @EFFSouthAfrica @TshwaneEff Good day, pls send us a reference number so that we can foâ€¦ https://t.co/WfAMk4ZmJr",Friday
2019-11-28 12:15:01,No Hashtag,Unknown Municipality,'- The approval and launching of the Special Paper on Eskom have set the tone for the restructure of Eskom within aâ€¦ https://t.co/WrdPwErPn1,Thursday
2019-11-28 12:13:24,No Hashtag,Unknown Municipality,'- The promulgation of the Integrated Resource Plan (IRP) set the base for much-needed policy direction in the futurâ€¦ https://t.co/crpcb7QguH,Thursday
2019-11-20 10:07:59,No Hashtag,Unknown Municipality,'@ArthurGodbeer Is the power restored as yet?,Wednesday
2019-11-29 12:50:54,No Hashtag,Unknown Municipality,'@BongaDlulane Please send an email to mediadesk@eskom.co.za,Friday
2019-11-29 12:46:10,No Hashtag,Unknown Municipality,'@BongaDlulane Query escalated to media desk.,Friday
2019-11-22 10:07:53,No Hashtag,Unknown Municipality,"'@brox209 You need to enquire with them, as Eskom is not loadshedding",Friday
2019-11-22 08:08:17,No Hashtag,Unknown Municipality,"'@Cgebs1Colinda Hi Colinda, please confirm area and province.",Friday
2019-11-23 05:33:26,No Hashtag,Unknown Municipality,"'@CliffShiko Hi, did you log a call? If so, please forward us your reference number and we will follow-up",Saturday
2019-11-24 06:58:11,No Hashtag,Unknown Municipality,'@d4zza No this is only for direct Eskom customers,Sunday
2019-11-24 13:08:48,No Hashtag,Unknown Municipality,'@dalungstar @CityofJoburgZA Please report to Customer Services on 08600 37566,Sunday
2019-11-23 05:37:01,No Hashtag,Unknown Municipality,'@Daniel_P_Carey Lines are working just fine. How can we help you?,Saturday
2019-11-23 06:39:14,No Hashtag,Unknown Municipality,'@Daniel_P_Carey Pls DM your query and contact details.,Saturday
2019-11-23 06:14:31,No Hashtag,Unknown Municipality,'@Daniel_P_Carey Pls use  MyEskom Customer App https://t.co/99xBTCodMzÂ  to log a call. The system will provide you wâ€¦ https://t.co/BYZr1FYWkc,Saturday
2019-11-24 06:03:23,No Hashtag,Unknown Municipality,'@didintle_mmokwa @KholiweMotlham1 Have you reported to Customer Services? Do you have a reference number?,Sunday
2019-11-23 06:12:34,No Hashtag,Unknown Municipality,'@Dwe_Zulu @denny49020249 @CityofJoburgZA Eskom is aware that some  customers from Kyalami are affected by a cable fâ€¦ https://t.co/id4Z4W1Js4,Saturday
2019-11-26 16:04:51,No Hashtag,Unknown Municipality,'@ElaineJack888 Call escalated to Customer Services,Tuesday
2019-11-21 07:33:46,No Hashtag,Unknown Municipality,'@evxd Please note that this notice is legit and has been served on the municipality,Thursday
2019-11-22 15:57:47,No Hashtag,Unknown Municipality,'@jabzero51 @MorningLiveSABC @SABCNewsOnline @SakinaKamwendo @AdvovoJr Thank you for the alert.  Relevant authorities have been informed,Friday
2019-11-22 07:14:29,No Hashtag,Unknown Municipality,'@jabzero51 @MorningLiveSABC @SABCNewsOnline @SakinaKamwendo Thank you for the alert. Please report to Eskom crime lâ€¦ https://t.co/50UcirMl0D,Friday
2019-11-22 16:27:20,No Hashtag,Unknown Municipality,'@Jaxskaapie @ewnreporter @ewnupdates Barbeque downs has a cable fault which has 3 feeders off. Technicians are stilâ€¦ https://t.co/NpbtYhfTZ2,Friday
2019-11-22 15:58:46,No Hashtag,Unknown Municipality,'@Jaxskaapie @ewnreporter @ewnupdates Is the power still off?,Friday
2019-11-22 16:09:40,No Hashtag,Unknown Municipality,'@KershenReddy @Jaxskaapie @ewnreporter @ewnupdates Will enquire from Customer Services,Friday
2019-11-23 05:32:10,No Hashtag,Unknown Municipality,"'@Kgothatso Hi, pls call 0860037566 to log a call.",Saturday
2019-11-25 07:46:15,No Hashtag,Unknown Municipality,'@Lacoste82554919 Please report your issue to our Customer Services Centre via one of the following channels 0860037â€¦ https://t.co/BXKkMr96kO,Monday
2019-11-22 15:59:52,No Hashtag,Unknown Municipality,'@lorelailette Is the area supplied by Eskom or @City_Ekurhuleni ?,Friday
2019-11-29 09:08:33,No Hashtag,Unknown Municipality,"'@Magudulela_M Hi,  Please log a call on MyEskom Customer App https://t.co/99xBTCodMz . The app provides a reference number.",Friday
2019-11-29 08:55:19,No Hashtag,Unknown Municipality,'@Magudulela_M Please report your issue to our Customer Services Centre via one of the following channels 0860037566â€¦ https://t.co/WJrPE6rYpn,Friday
2019-11-20 14:53:56,No Hashtag,Unknown Municipality,'@Marumofase77 @SABCNewsOnline @IOL @eNCA @ewnupdates @TheCitizen_News @News24 @SAgovnews @AfricaNews24_7 Yes the nuâ€¦ https://t.co/MoN2rAK4QG,Wednesday
2019-11-26 08:57:14,No Hashtag,Unknown Municipality,"'@mashiyanef Hi, please forward us your reference number and we will follow-up.",Tuesday
2019-11-26 09:34:06,No Hashtag,Unknown Municipality,'@mashiyanef Thanks.,Tuesday
2019-11-29 09:12:47,No Hashtag,Unknown Municipality,'@maxon_hadebe @CityofJoburgZA Please log a call on MyEskom Customer App https://t.co/99xBTCodMz . The app provides a reference number.,Friday
2019-11-29 08:53:33,No Hashtag,Unknown Municipality,'@maxon_hadebe @CityofJoburgZA Please report your issue to our Customer Services Centre via one of the following chaâ€¦ https://t.co/3eedDrTuc4,Friday
2019-11-23 14:23:01,No Hashtag,Unknown Municipality,'@MiaPaulaRussell Your query has been escalated to Customer Services,Saturday
2019-11-22 07:15:34,No Hashtag,Unknown Municipality,"'@miss_moss Hi, please call the call centre on 0860037566",Friday
2019-11-21 08:41:09,No Hashtag,Unknown Municipality,'@moiponemoabi Please report to Customer Services on 08600 37566,Thursday
2019-11-24 05:51:06,No Hashtag,Unknown Municipality,'@moitdheki Please report to Customer Services on 08600 37566,Sunday
2019-11-22 14:20:45,No Hashtag,Unknown Municipality,'@MpholoTeboho Report your power outage to Customer Services on 08600 37566,Friday
2019-11-20 10:07:41,No Hashtag,Unknown Municipality,'@MuthambiPaulina @SABCNewsOnline @IOL @eNCA @ewnupdates @TheCitizen_News @News24 @SAgovnews @AfricaNews24_7 Is the power restored as yet?,Wednesday
2019-11-21 14:40:04,No Hashtag,Unknown Municipality,'@mzwandileMasina https://t.co/Ek3kt248K5,Thursday
2019-11-27 09:01:36,No Hashtag,Unknown Municipality,'@No_H_in_Ismail Your query has been escalated to CS.,Wednesday
2019-11-24 12:25:03,No Hashtag,Unknown Municipality,'@PelisaS Please report to Customer Services  on 08600 37566,Sunday
2019-11-23 08:56:09,No Hashtag,Unknown Municipality,'@Phezi_Mimi Pls forward us your reference number and we will follow-up,Saturday
2019-11-27 09:04:44,No Hashtag,Unknown Municipality,"'@plussizewomenSA @JacksonMthembu_ @lelo_taka Good day, pls send us a reference number so that we can follow up.  Ifâ€¦ https://t.co/t35lNfTyHE",Wednesday
2019-11-22 16:28:25,No Hashtag,Unknown Municipality,'@RutterGrant Barbeque downs has a cable fault which has 3 feeders off. Technicians are still on site trying to fix the fault.,Friday
2019-11-22 15:59:10,No Hashtag,Unknown Municipality,'@RutterGrant Is your power still off?,Friday
2019-11-22 17:01:16,No Hashtag,Unknown Municipality,'@RutterGrant No eta as yet,Friday
2019-11-29 12:46:53,No Hashtag,Unknown Municipality,'@saucy_mamiie Pls log a call on 0860037566,Friday
2019-11-27 11:53:05,No Hashtag,Unknown Municipality,"'@SAWeatherServic has issued advisory alerts for a heatwave with persistently high temperatures expected in Limpopo,â€¦ https://t.co/SDJbraHTo8",Wednesday
2019-11-23 06:07:56,No Hashtag,Unknown Municipality,"'@StoneCJenny It will be attended today, customer reported at 20h57 last night, calls logged after 8pm are generallyâ€¦ https://t.co/Y2x9PKHiSy",Saturday
2019-11-23 05:39:43,No Hashtag,Unknown Municipality,'@sw0702 Ext?,Saturday
